2020-12-21 15:02:35.252648
BCG	ECG
1946	2068
1929	2064
1943	2060
1957	2059
1956	2056
1952	2050
1960	2047
1983	2043
1978	2042
1963	2040
1969	2038
1992	2036
1981	2036
1969	2033
1981	2029
1993	2032
1997	2031
1991	2026
1986	2027
1998	2031
1999	2031
1981	2029
1989	2032
2006	2034
2000	2043
1987	2044
1988	2053
1991	2051
1961	2055
1941	2053
1943	2057
1951	2054
1939	2055
1910	2052
1912	2056
1938	2056
1936	2058
1925	2054
1923	2059
1937	2060
1928	2060
1920	2052
1925	2054
1938	2049
1937	2050
1932	2047
1933	2045
1951	2039
1949	2043
1927	2034
1939	2038
1956	2037
1959	2039
1949	2035
1953	2036
1968	2036
1963	2038
1949	2037
1962	2037
1986	2039
1975	2041
1956	2040
1965	2045
1962	2045
1962	2047
1952	2048
1964	2044
1989	2041
1971	2040
1955	2035
1967	2036
1984	2033
1979	2032
1971	2029
1982	2028
1998	2026
1989	2029
1978	2030
1983	2035
1995	2038
1998	2043
1991	2047
1995	2051
2012	2054
1992	2056
1978	2053
1989	2059
2001	2056
1997	2059
1980	2048
1993	2048
2010	2038
2010	2035
1999	2029
2008	2028
2021	2023
2017	2019
2000	2017
1999	2021
2013	2022
2015	2025
1997	2026
2008	2025
2039	2026
2022	2029
2000	2030
2009	2034
2032	2038
2027	2044
2010	2045
2020	2050
2043	2049
2043	2052
2027	2050
2041	2050
2047	2047
2050	2051
2036	2054
2033	2051
2039	2053
2028	2056
2013	2049
2015	2052
2023	2051
2013	2049
2004	2046
2016	2049
2036	2050
2029	2052
2009	2048
2008	2052
2024	2049
2029	2052
2026	2045
2075	2047
2147	2049
2161	2049
2123	2045
2062	2046
2045	2043
2004	2042
1936	2038
1908	2039
1935	2040
1951	2041
1965	2030
1990	2026
2016	2020
2025	2021
2020	2016
2030	2018
2049	2019
2038	2022
2021	2015
2032	2020
2048	2022
2044	2026
2038	2021
2051	2021
2081	2023
2076	2027
2050	2028
2043	2032
2069	2034
2075	2041
2053	2034
2055	2045
2077	2048
2061	2057
2049	2057
2065	2068
2090	2065
2074	2066
2057	2058
2068	2052
2079	2044
2075	2045
2069	2039
2082	2039
2092	2033
2082	2033
2070	2031
2083	2036
2100	2032
2092	2034
2076	2027
2083	2027
2087	2024
2067	2025
2056	2026
2054	2030
2059	2030
2043	2032
2024	2028
2031	2033
2033	2034
2019	2036
1999	2034
1995	2041
2013	2041
2021	2049
1988	2049
1992	2049
2002	2049
1991	2054
1978	2050
1996	2049
2011	2044
2008	2042
2003	2037
1996	2037
2009	2031
2006	2034
1996	2027
2004	2030
2027	2031
2026	2033
2013	2028
2011	2032
2025	2030
2020	2033
2003	2030
2016	2030
2027	2031
2021	2033
2019	2018
2019	2022
2022	2022
2018	2030
2001	2034
2004	2043
2022	2043
2021	2043
2014	2038
2026	2042
2029	2039
2024	2046
2017	2045
2013	2046
2036	2043
2038	2042
2030	2037
2040	2037
2051	2029
2043	2031
2035	2025
2027	2027
2034	2028
2042	2030
2035	2025
2042	2031
2055	2031
2050	2040
2031	2045
2026	2052
2053	2054
2054	2063
2033	2057
2026	2056
2036	2054
2040	2051
2032	2049
2031	2047
2046	2044
2045	2046
2030	2039
2025	2044
2041	2040
2038	2039
2034	2032
2043	2031
2061	2026
2062	2028
2043	2023
2041	2025
2057	2026
2054	2031
2041	2029
2046	2033
2061	2032
2054	2038
2039	2035
2046	2033
2066	2029
2049	2035
2024	2030
2026	2033
2033	2032
2031	2041
2023	2035
2022	2035
2038	2030
2035	2035
2015	2032
2011	2040
2031	2039
2027	2046
2011	2043
2017	2048
2051	2047
2075	2051
2105	2048
2142	2049
2163	2046
2103	2046
2027	2038
2001	2034
1965	2033
1926	2040
1907	2038
1936	2045
1971	2045
1988	2049
1995	2045
2021	2052
2044	2051
2043	2057
2021	2054
2031	2053
2053	2051
2053	2058
2048	2058
2056	2058
2074	2055
2067	2055
2051	2043
2053	2038
2063	2037
2068	2037
2050	2035
2053	2033
2065	2031
2065	2033
2058	2028
2061	2031
2073	2031
2068	2032
2059	2029
2067	2026
2088	2023
2097	2030
2086	2026
2084	2029
2097	2029
2097	2035
2088	2035
2099	2040
2108	2040
2099	2046
2084	2046
2081	2052
2093	2050
2091	2055
2084	2057
2079	2059
2093	2057
2080	2061
2067	2060
2052	2063
2054	2063
2043	2063
2030	2052
2020	2046
2032	2039
2020	2040
1998	2037
1993	2034
2005	2034
2008	2040
1989	2039
1989	2041
2003	2040
1995	2042
1986	2043
2006	2048
2024	2041
2018	2042
1994	2042
1989	2045
2007	2049
2007	2052
2001	2048
2007	2046
2027	2043
2031	2048
2017	2042
2010	2047
2028	2043
2027	2045
2008	2041
2019	2040
2038	2031
2027	2033
2009	2024
2009	2024
2027	2025
2023	2033
2008	2030
2009	2032
2018	2028
2017	2033
2006	2032
2020	2041
2035	2040
2032	2039
2027	2035
2018	2031
2027	2025
2029	2026
2019	2021
2027	2025
2037	2024
2036	2035
2032	2030
2032	2028
2043	2028
2043	2027
2032	2027
2039	2027
2049	2023
2039	2024
2019	2023
2026	2032
2039	2031
2045	2037
2034	2038
2033	2048
2042	2049
2048	2053
2033	2053
2031	2054
2047	2054
2044	2060
2042	2057
2050	2063
2065	2065
2054	2067
2043	2064
2043	2062
2060	2067
2066	2070
2060	2065
2053	2070
2058	2067
2053	2068
2032	2061
2031	2062
2048	2057
2047	2051
2033	2033
2030	2030
2039	2022
2032	2021
2023	2017
2027	2019
2036	2018
2037	2021
2030	2018
2050	2024
2103	2025
2154	2027
2156	2026
2121	2029
2066	2026
2016	2032
1963	2026
1926	2029
1931	2027
1940	2029
1949	2027
1970	2035
2002	2034
2015	2043
2023	2042
2030	2051
2053	2055
2059	2065
2051	2061
2052	2066
2065	2063
2068	2066
2056	2058
2061	2055
2077	2051
2076	2052
2063	2048
2061	2048
2077	2045
2075	2055
2057	2051
2063	2058
2083	2058
2084	2062
2068	2058
2066	2066
2093	2068
2090	2068
2074	2058
2076	2056
2090	2053
2089	2054
2079	2050
2083	2053
2103	2049
2107	2051
2087	2046
2086	2048
2107	2040
2103	2043
2100	2037
2095	2041
2099	2036
2096	2033
2081	2030
2068	2030
2079	2025
2076	2028
2051	2024
2030	2024
2040	2021
2042	2028
2023	2021
2007	2029
2012	2029
2013	2040
2002	2037
1995	2041
2015	2036
2014	2042
1999	2034
1998	2039
2019	2038
2028	2042
2013	2035
2007	2038
2016	2034
2021	2037
2013	2035
2010	2041
2028	2039
2026	2042
2018	2042
2017	2039
2029	2030
2032	2030
2018	2023
2025	2028
2039	2024
2048	2027
2037	2027
2030	2032
2038	2029
2045	2034
2029	2036
2020	2046
2035	2043
2038	2050
2029	2053
2028	2058
2048	2061
2043	2069
2022	2069
2021	2071
2040	2068
2034	2069
2027	2060
2031	2061
2047	2052
2048	2050
2025	2043
2018	2034
2032	2024
2038	2026
2029	2021
2027	2021
2041	2013
2044	2012
2034	2002
2033	2007
2049	2004
2048	2018
2031	2018
2031	2023
2049	2027
2047	2035
2042	2031
2035	2034
2051	2033
2055	2041
2041	2040
2036	2039
2056	2035
2056	2038
2041	2036
2045	2035
2061	2041
2060	2055
2054	2056
2050	2065
2069	2062
2075	2061
2060	2055
2055	2054
2063	2049
2057	2054
2038	2053
2032	2056
2050	2055
2051	2057
2034	2052
2031	2051
2039	2050
2042	2056
2028	2054
2019	2054
2036	2048
2037	2051
2035	2043
2055	2045
2108	2045
2152	2046
2157	2038
2120	2038
2072	2032
2037	2036
1989	2028
1924	2033
1917	2028
1947	2035
1963	2030
1989	2040
2020	2040
2030	2047
2026	2045
2035	2049
2056	2045
2058	2052
2049	2045
2056	2043
2078	2037
2075	2041
2066	2036
2060	2035
2073	2033
2072	2037
2073	2035
2078	2042
2076	2039
2075	2050
2071	2043
2077	2051
2091	2042
2093	2053
2087	2045
2078	2046
2091	2043
2095	2046
2091	2043
2089	2050
2097	2045
2106	2053
2098	2052
2091	2055
2106	2053
2113	2055
2093	2049
2086	2053
2101	2044
2103	2045
2097	2040
2093	2038
2096	2035
2093	2035
2069	2037
2061	2040
2064	2037
2054	2042
2037	2035
2029	2033
2039	2026
2034	2025
2016	2023
2006	2016
2014	2016
2008	2015
1993	2009
1994	2013
2015	2011
2005	2019
1985	2015
1987	2023
2007	2029
2010	2038
2001	2041
1986	2046
2004	2041
2009	2039
1998	2033
2007	2031
2018	2024
2023	2024
2011	2026
2003	2029
2017	2027
2013	2029
1999	2028
1998	2033
2013	2027
2021	2034
2008	2033
2003	2034
2017	2040
2017	2049
2010	2050
2000	2056
2018	2052
2029	2056
2017	2050
2003	2052
2015	2044
2018	2048
2009	2048
2006	2053
2030	2049
2029	2051
2017	2049
2004	2050
2011	2046
2016	2052
2007	2045
2013	2053
2030	2055
2025	2057
2013	2051
2016	2055
2024	2052
2021	2055
2015	2045
2016	2040
2033	2028
2033	2030
2020	2022
2013	2027
2031	2023
2027	2031
2015	2028
2015	2040
2032	2041
2036	2045
2021	2041
2025	2044
2037	2044
2033	2054
2027	2054
2033	2063
2057	2061
2064	2067
2050	2065
2038	2067
2061	2063
2063	2072
2056	2066
2053	2066
2057	2059
2059	2063
2045	2059
2038	2055
2046	2052
2039	2055
2025	2047
2027	2044
2049	2033
2047	2037
2037	2024
2027	2023
2031	2026
2029	2029
2024	2025
2018	2025
2037	2021
2048	2027
2047	2024
2061	2019
2121	2024
2166	2027
2164	2024
2111	2027
2068	2027
2032	2036
1978	2032
1925	2032
1930	2033
1954	2036
1963	2033
1976	2036
2011	2036
2030	2039
2029	2036
2023	2038
2045	2041
2059	2049
2056	2050
2056	2055
2065	2049
2059	2058
2054	2055
2057	2059
2073	2053
2069	2055
2054	2047
2051	2045
2068	2042
2073	2041
2065	2035
2059	2038
2078	2034
2079	2036
2071	2031
2062	2030
2068	2028
2080	2029
2082	2023
2073	2026
2091	2019
2087	2026
2085	2022
2079	2021
2093	2022
2103	2025
2091	2024
2088	2025
2097	2027
2099	2034
2093	2030
2081	2035
2092	2032
2089	2042
2073	2042
2057	2047
2061	2039
2061	2046
2046	2043
2033	2044
2047	2039
2042	2042
2024	2039
2011	2041
2019	2041
2015	2047
2003	2037
1999	2024
2011	2003
2014	1990
2005	1971
1993	1959
2013	1955
2017	1965
2011	1976
2005	1993
2019	2008
2014	2024
2004	2037
2005	2055
2017	2069
2023	2082
2013	2085
2002	2091
2011	2093
2024	2094
2013	2086
2011	2089
2026	2089
2036	2092
2027	2084
2018	2075
2032	2070
2031	2069
2015	2063
2003	2061
2020	2057
2029	2060
2022	2051
2018	2055
2029	2053
2024	2057
2014	2056
2013	2054
2030	2052
2030	2059
2021	2062
2019	2070
2035	2067
2028	2069
2012	2067
2013	2065
2031	2057
2043	2055
2031	2048
2015	2049
2021	2040
2027	2039
2030	2033
2025	2031
2031	2029
2039	2032
2029	2026
2023	2027
2044	2026
2050	2027
2038	2029
2019	2029
2031	2026
2037	2031
2032	2030
2029	2037
2039	2032
2043	2037
2027	2035
2025	2036
2038	2034
2046	2036
2037	2032
2037	2035
2058	2029
2065	2035
2053	2030
2045	2032
2070	2031
2067	2037
2061	2031
2057	2032
2072	2021
2066	2029
2039	2027
2030	2035
2037	2034
2041	2044
2033	2040
2026	2046
2045	2046
2043	2050
2025	2048
2024	2047
2034	2045
2029	2043
2027	2031
2029	2028
2051	2019
2095	2020
2129	2015
2163	2017
2158	2017
2091	2019
2021	2018
1975	2024
1937	2025
1925	2027
1932	2026
1955	2031
1999	2029
2019	2035
2028	2030
2032	2036
2044	2035
2046	2040
2045	2036
2040	2036
2065	2033
2071	2041
2065	2044
2053	2048
2069	2048
2069	2051
2054	2047
2055	2050
2069	2049
2075	2051
2066	2045
2058	2046
2070	2040
2090	2041
2081	2035
2067	2037
2080	2042
2089	2051
2085	2052
2081	2054
2103	2055
2104	2064
2094	2061
2080	2067
2097	2065
2103	2068
2095	2066
2096	2065
2103	2058
2104	2055
2099	2055
2091	2061
2102	2059
2100	2059
2092	2054
2077	2050
2080	2047
2079	2050
2063	2044
2046	2042
2051	2034
2047	2035
2033	2029
2017	2029
2022	2030
2023	2038
2008	2036
1988	2043
1999	2041
2005	2049
1999	2047
2001	2054
2005	2051
2009	2056
2003	2049
1987	2051
2002	2048
2016	2053
2010	2050
2014	2055
2024	2053
2016	2053
2009	2046
2006	2045
2017	2043
2019	2040
2013	2033
2007	2037
2021	2030
2018	2030
2013	2027
2018	2027
2027	2024
2031	2029
2021	2028
2018	2027
2032	2020
2037	2029
2021	2020
2015	2023
2029	2017
2032	2021
2013	2019
2008	2023
2029	2026
2033	2035
2023	2035
2018	2038
2030	2040
2037	2046
2036	2043
2033	2046
2040	2045
2038	2047
2031	2040
2027	2039
2038	2040
2045	2047
2033	2050
2020	2049
2037	2047
2039	2048
2034	2046
2022	2047
2037	2042
2043	2044
2035	2038
2035	2044
2053	2043
2058	2051
2047	2053
2038	2054
2041	2046
2046	2047
2042	2036
2036	2035
2051	2029
2058	2035
2058	2027
2056	2029
2060	2024
2071	2030
2062	2028
2059	2035
2068	2033
2072	2041
2055	2043
2030	2043
2042	2036
2047	2039
2045	2035
2026	2035
2036	2032
2034	2036
2027	2031
2016	2034
2038	2032
2035	2035
2034	2038
2035	2043
2059	2044
2095	2049
2133	2046
2160	2048
2175	2045
2123	2049
2055	2048
2019	2051
1984	2052
1944	2053
1934	2050
1948	2054
1987	2050
2013	2048
2024	2046
2026	2043
2040	2043
2050	2046
2055	2049
2053	2055
2066	2052
2068	2052
2064	2048
2059	2047
2078	2043
2082	2042
2073	2033
2062	2038
2078	2042
2087	2043
2078	2042
2072	2048
2089	2047
2099	2050
2089	2049
2079	2050
2084	2047
2093	2053
2091	2053
2087	2054
2101	2050
2105	2055
2096	2050
2083	2051
2098	2052
2105	2052
2097	2046
2092	2045
2100	2040
2113	2041
2113	2032
2098	2025
2100	2023
2102	2030
2094	2030
2082	2029
2081	2031
2088	2033
2075	2036
2061	2039
2065	2043
2064	2050
2034	2047
2017	2046
2024	2048
2020	2051
2009	2046
1995	2041
2001	2038
1997	2040
1986	2033
1980	2033
1994	2031
2001	2038
2001	2034
1981	2039
1991	2036
2001	2037
1996	2034
1993	2033
2006	2028
2014	2031
2009	2024
1998	2027
2011	2025
2021	2029
2018	2033
2003	2040
2013	2042
2015	2045
2010	2044
2009	2041
2022	2038
2029	2041
2016	2032
1995	2033
2003	2028
2015	2031
2011	2032
2003	2035
2017	2036
2027	2046
2019	2047
2009	2048
2012	2048
2020	2055
2011	2056
2002	2059
2019	2057
2022	2061
2014	2057
2009	2058
2012	2053
2018	2053
2015	2048
2011	2045
2024	2040
2036	2044
2029	2038
2023	2037
2033	2035
2032	2038
2021	2035
2015	2036
2033	2036
2045	2040
2039	2036
2023	2035
2032	2034
2048	2035
2045	2032
2034	2032
2049	2029
2053	2035
2046	2039
2045	2040
2051	2041
2064	2049
2045	2046
2037	2048
2054	2045
2071	2053
2067	2052
2063	2053
2073	2052
2083	2056
2076	2056
2064	2053
2064	2050
2064	2047
2045	2045
2036	2040
2050	2037
2053	2037
2041	2034
2034	2030
2040	2024
2047	2024
2033	2022
2017	2024
2032	2027
2039	2029
2039	2028
2044	2031
2085	2036
2120	2045
2151	2045
2162	2049
2146	2042
2087	2044
2041	2042
2000	2041
1953	2039
1937	2040
1940	2044
1951	2043
1988	2042
2015	2047
2017	2046
2021	2052
2042	2047
2060	2052
2049	2047
2041	2045
2054	2040
2064	2041
2064	2037
2067	2039
2077	2039
2085	2039
2077	2039
2061	2039
2070	2037
2079	2041
2072	2037
2066	2037
2079	2032
2085	2035
2083	2034
2079	2037
2089	2037
2087	2040
2077	2040
2082	2040
2097	2040
2102	2043
2093	2038
2081	2041
2098	2040
2114	2042
2102	2038
2090	2033
2101	2037
2108	2039
2104	2034
2088	2042
2090	2039
2090	2043
2092	2042
2081	2043
2087	2049
2087	2055
2060	2052
2047	2052
2049	2048
2047	2055
2035	2053
2007	2053
2011	2052
2014	2050
2003	2047
1990	2042
1995	2036
1999	2033
1997	2025
1991	2022
1999	2022
2008	2026
1999	2025
1991	2030
2008	2029
2010	2037
2001	2041
1995	2043
2006	2041
2019	2044
2014	2046
2000	2046
2010	2043
2018	2044
2011	2045
2007	2046
2019	2044
2029	2045
2026	2046
2017	2045
2025	2045
2032	2049
2018	2048
2011	2053
2017	2053
2033	2053
2033	2053
2015	2050
2018	2044
2031	2039
2029	2035
2013	2029
2023	2025
2031	2023
2029	2015
2020	2010
2031	2004
2038	2002
2036	1996
2027	1991
2026	1992
2037	1996
2035	1999
2029	2005
2035	2013
2041	2025
2033	2028
2024	2035
2034	2048
2046	2058
2040	2059
2031	2065
2034	2068
2046	2071
2038	2065
2026	2068
2033	2062
2036	2060
2027	2052
2019	2051
2031	2048
2036	2049
2034	2047
2029	2048
2037	2045
2045	2045
2036	2042
2031	2043
2041	2043
2053	2046
2049	2044
2041	2040
2057	2037
2067	2040
2055	2034
2050	2031
2058	2029
2071	2034
2061	2040
2049	2043
2056	2048
2049	2051
2036	2052
2034	2050
2045	2048
2043	2053
2033	2051
2027	2047
2032	2041
2041	2039
2031	2031
2021	2031
2053	2026
2100	2024
2115	2019
2049	2016
2080	2014
2123	2018
2133	2021
2083	2023
2059	2028
2056	2033
1987	2034
1881	2034
1881	2036
1924	2043
1939	2046
1954	2051
1991	2048
2031	2045
2056	2040
2072	2038
2104	2038
2143	2041
2144	2037
2129	2031
2127	2031
2139	2034
2160	2031
2183	2031
2196	2036
2194	2039
2181	2042
2155	2042
2175	2042
2188	2046
2207	2040
2215	2038
2222	2029
2230	2023
2232	2022
2251	2022
2289	2024
2313	2027
2336	2026
2356	2029
2373	2029
2401	2033
2403	2034
2426	2034
2497	2032
2558	2031
2599	2026
2683	2020
2783	2014
2885	2018
2974	2016
3073	2012
3175	2009
3231	2013
3228	2012
3281	2012
3333	2012
3329	2016
3343	2016
3369	2018
3380	2020
3361	2027
3345	2029
3345	2034
3333	2032
3298	2041
3275	2041
3264	2043
3245	2040
3217	2046
3205	2044
3211	2043
3214	2042
3185	2041
3145	2041
3120	2040
3090	2038
3057	2036
3023	2032
3013	2027
3021	2028
2981	2027
2924	2022
2913	2021
2902	2019
2866	2019
2826	2014
2805	2017
2779	2021
2738	2025
2702	2025
2705	2034
2697	2043
2688	2050
2664	2049
2651	2052
2609	2052
2542	2053
2502	2050
2492	2051
2473	2048
2419	2045
2399	2042
2399	2041
2394	2039
2362	2041
2367	2038
2395	2040
2334	2042
2270	2043
2268	2039
2279	2039
2225	2037
2185	2037
2162	2031
2158	2030
2140	2020
2114	2013
2103	2002
2127	1996
2109	1995
2075	2003
2062	2005
2057	2001
2037	2005
2006	2007
2007	2013
2000	2015
1999	2019
1966	2021
1954	2019
1969	2012
1978	2010
1951	2010
1934	2012
1934	2010
1931	2011
1914	2012
1907	2016
1893	2018
1888	2020
1893	2028
1900	2037
1909	2041
1902	2049
1872	2056
1839	2059
1825	2060
1816	2059
1797	2062
1811	2062
1850	2059
1857	2053
1830	2050
1830	2046
1840	2048
1856	2051
1837	2057
1830	2061
1835	2061
1856	2058
1908	2056
1933	2056
1886	2056
1792	2055
1743	2061
1699	2057
1655	2057
1651	2053
1689	2050
1715	2046
1710	2041
1708	2043
1743	2046
1771	2043
1777	2045
1747	2049
1719	2052
1716	2048
1696	2049
1646	2046
1597	2047
1553	2046
1515	2043
1476	2039
1423	2040
1362	2041
1331	2038
1301	2035
1257	2035
1213	2034
1198	2033
1167	2036
1128	2041
1092	2042
1076	2039
1066	2039
1040	2034
1016	2026
1013	2023
1009	2022
1001	2022
994	2022
1001	2024
996	2026
995	2034
997	2034
1001	2039
1013	2042
1018	2050
1011	2053
1018	2062
1038	2066
1042	2073
1029	2080
1047	2083
1073	2083
1076	2087
1058	2082
1057	2076
1062	2068
1066	2065
1061	2057
1072	2054
1085	2053
1089	2049
1088	2050
1097	2046
1118	2048
1136	2056
1150	2056
1167	2057
1181	2058
1183	2059
1185	2060
1206	2061
1233	2066
1242	2069
1254	2066
1276	2063
1303	2057
1320	2057
1329	2055
1343	2055
1367	2052
1396	2056
1403	2055
1405	2058
1432	2055
1454	2054
1468	2057
1486	2053
1513	2055
1527	2057
1531	2057
1552	2053
1577	2053
1591	2062
1587	2059
1588	2057
1607	2058
1634	2059
1645	2056
1649	2054
1665	2056
1670	2054
1682	2055
1696	2055
1714	2057
1732	2054
1737	2058
1748	2061
1771	2064
1789	2065
1793	2066
1798	2068
1810	2071
1811	2067
1819	2063
1842	2062
1863	2063
1879	2062
1881	2057
1890	2053
1904	2049
1911	2045
1906	2043
1917	2038
1927	2036
1941	2033
1946	2027
1950	2024
1978	2022
1990	2019
1977	2014
1973	2009
1991	2011
2009	2010
2015	2013
2014	2010
2031	2015
2050	2018
2051	2022
2053	2027
2068	2035
2075	2045
2057	2051
2049	2057
2055	2061
2067	2063
2064	2060
2056	2056
2067	2059
2090	2062
2090	2060
2083	2061
2090	2059
2104	2058
2113	2054
2129	2049
2167	2046
2225	2048
2248	2043
2243	2036
2198	2034
2145	2032
2108	2026
2067	2020
2032	2020
2032	2016
2049	2017
2080	2020
2119	2021
2141	2012
2148	2000
2155	1986
2169	1967
2181	1958
2185	1961
2184	1971
2191	1988
2199	2003
2196	2021
2191	2028
2207	2036
2215	2049
2206	2054
2204	2063
2212	2065
2211	2064
2209	2064
2211	2063
2237	2063
2241	2065
2225	2069
2219	2063
2241	2060
2240	2055
2230	2052
2229	2054
2237	2058
2234	2058
2238	2061
2245	2061
2257	2057
2259	2056
2253	2057
2249	2052
2263	2050
2271	2048
2267	2048
2251	2049
2249	2049
2247	2046
2239	2041
2227	2040
2229	2041
2223	2040
2214	2036
2203	2028
2195	2026
2191	2024
2172	2022
2154	2017
2147	2020
2142	2021
2138	2022
2128	2019
2129	2021
2136	2025
2133	2028
2132	2026
2141	2030
2148	2035
2134	2036
2124	2036
2139	2039
2147	2044
2142	2052
2140	2058
2141	2063
2141	2066
2135	2066
2134	2064
2138	2069
2150	2066
2138	2070
2129	2063
2138	2055
2147	2048
2129	2039
2120	2033
2127	2026
2134	2019
2127	2012
2119	2005
2129	2002
2133	1999
2122	1997
2124	1990
2135	1995
2138	1996
2127	1999
2116	2001
2122	2009
2127	2016
2123	2025
2117	2029
2120	2033
2127	2041
2115	2040
2114	2042
2123	2043
2123	2046
2109	2049
2107	2047
2112	2051
2123	2053
2109	2053
2106	2054
2109	2049
2115	2050
2105	2052
2101	2051
2109	2051
2116	2050
2096	2046
2089	2043
2108	2045
2101	2045
2094	2047
2098	2045
2104	2045
2113	2044
2108	2048
2109	2049
2125	2050
2121	2050
2114	2050
2100	2047
2119	2046
2121	2048
2106	2047
2105	2042
2109	2038
2104	2037
2087	2033
2087	2035
2096	2039
2088	2043
2083	2048
2080	2049
2088	2048
2093	2047
2087	2048
2069	2045
2075	2048
2076	2049
2070	2055
2085	2055
2117	2058
2164	2062
2205	2055
2199	2047
2162	2043
2104	2035
2060	2030
2017	2026
1977	2023
1971	2024
1974	2027
2002	2028
2037	2035
2060	2038
2073	2050
2081	2053
2089	2056
2095	2054
2095	2056
2095	2051
2104	2048
2110	2050
2105	2051
2093	2044
2107	2040
2109	2042
2107	2042
2106	2038
2112	2040
2112	2041
2098	2041
2100	2040
2112	2042
2117	2041
2112	2041
2113	2040
2119	2040
2128	2038
2127	2038
2120	2035
2135	2037
2141	2038
2123	2042
2118	2039
2129	2040
2138	2041
2137	2043
2133	2044
2137	2043
2137	2047
2131	2049
2125	2046
2129	2046
2137	2052
2119	2056
2104	2052
2106	2049
2105	2051
2085	2045
2082	2036
2089	2028
2076	2019
2047	2018
2038	2007
2041	2002
2046	1997
2036	2001
2026	2001
2039	2005
2034	2005
2014	2010
2008	2009
2022	2011
2037	2013
2033	2019
2029	2018
2035	2018
2034	2021
2031	2024
2029	2023
2042	2021
2049	2021
2041	2024
2035	2019
2042	2022
2051	2019
2045	2024
2038	2026
2041	2033
2044	2042
2039	2050
2041	2055
2054	2059
2062	2065
2057	2066
2049	2064
2061	2063
2072	2059
2064	2059
2052	2054
2059	2051
2069	2054
2062	2053
2051	2048
2055	2046
2062	2041
2057	2037
2055	2030
2066	2024
2074	2023
2062	2020
2061	2015
2066	2015
2069	2012
2065	2012
2050	2007
2051	2008
2054	2013
2047	2020
2046	2023
2045	2029
2050	2036
2051	2042
2049	2043
2062	2044
2063	2049
2054	2052
2049	2056
2057	2059
2065	2059
2064	2063
2059	2060
2063	2059
2069	2059
2057	2056
2054	2056
2056	2057
2072	2056
2067	2060
2058	2061
2063	2063
2071	2064
2066	2065
2054	2058
2044	2053
2044	2047
2041	2046
2035	2042
2028	2041
2028	2039
2026	2040
2022	2040
2031	2044
2035	2042
2024	2045
2017	2045
2013	2043
2023	2040
2045	2036
2057	2032
2118	2029
2158	2026
2148	2024
2086	2019
